"UsersController__show","invariant hatsHaveUsers","z3",123,50,195,211,0.03,2273.28,20,"correct"
"UsersController__show","invariant hatsHaveGrantedByUsers","z3",123,50,195,211,0.02,2273.28,20,"correct"
"UsersController__show","invariant hatsRequestsHaveUsers","z3",123,50,195,211,0.03,2170.88,14,"correct"
"UsersController__show","invariant hiddenStoriesHaveUsers","z3",123,50,195,211,0.03,2273.28,25,"correct"
"UsersController__show","invariant hiddenStoriesHaveStories","z3",123,50,195,211,0.02,2273.28,25,"correct"
"UsersController__show","invariant messagesHaveRecipients","z3",123,50,195,211,0.01,2170.88,14,"correct"
"UsersController__show","invariant storiesHaveUsers","z3",123,50,195,211,0.03,2170.88,14,"correct"
"UsersController__tree","invariant commentsHaveUsers","z3",287,50,208,309,0.05,3665.92,451,"correct"
"UsersController__tree","invariant commentsHaveStories","z3",287,50,208,309,0.05,3563.52,290,"correct"
"UsersController__tree","invariant hatsHaveUsers","z3",287,50,208,309,0.05,3665.92,436,"correct"
"UsersController__tree","invariant hatsHaveGrantedByUsers","z3",287,50,208,309,0.05,3665.92,432,"correct"
"UsersController__tree","invariant hatsRequestsHaveUsers","z3",287,50,208,309,0.05,3563.52,398,"correct"
"UsersController__tree","invariant hiddenStoriesHaveUsers","z3",287,50,208,309,0.05,3665.92,451,"correct"
"UsersController__tree","invariant hiddenStoriesHaveStories","z3",287,50,208,309,0.05,3563.52,290,"correct"
"UsersController__tree","invariant messagesHaveRecipients","z3",287,50,208,309,0.05,3563.52,398,"correct"
"UsersController__tree","invariant storiesHaveUsers","z3",287,50,208,309,0.05,3563.52,398,"correct"
"UsersController__unban","invariant commentsHaveUsers","z3",434,50,215,413,0.06,4362.24,462,"correct"
"UsersController__unban","invariant commentsHaveStories","z3",434,50,215,413,0.06,4372.48,456,"correct"
"UsersController__unban","invariant hatsHaveUsers","z3",434,50,215,413,0.02,4362.24,440,"correct"
"UsersController__unban","invariant hatsHaveGrantedByUsers","z3",434,50,215,413,0.06,4362.24,440,"correct"
"UsersController__unban","invariant hatsRequestsHaveUsers","z3",434,50,215,413,0.05,4270.08,406,"correct"
"UsersController__unban","invariant hiddenStoriesHaveUsers","z3",434,50,215,413,0.06,4362.24,462,"correct"
"UsersController__unban","invariant hiddenStoriesHaveStories","z3",434,50,215,413,0.06,4372.48,456,"correct"
"UsersController__unban","invariant messagesHaveRecipients","z3",434,50,215,413,0.06,4270.08,406,"correct"
"UsersController__unban","invariant storiesHaveUsers","z3",434,50,215,413,0.06,4270.08,406,"correct"
